Voltage,Current,Temperature,SOC
3.83230302104837,-0.9951129908922156,6.674110923513634,91.89901215650808
3.830475960945287,-0.9954986454273824,6.726003781986401,91.69581586233116
3.828399404399783,-0.9963277314237112,6.804624308817502,91.49213791307555
3.826609993022845,-0.9962659175936134,6.841049855853733,91.28917467780772
3.8246024143409474,-0.9954347077256148,6.886019578096048,91.0859783836308
3.822756320577678,-0.9941063145303712,6.933161265981976,90.88253349328424
3.820908790985978,-0.9954643335212012,7.000959062412805,90.67812529278025
3.8190957665514342,-0.9946717627987915,7.045317695768369,90.47444734352464
3.817283113195826,-0.995318088142584,7.083648583752396,90.2714841082568
3.8152641791490463,-0.9954429139593628,7.129010663190527,90.06780615900118
3.813663784877481,-0.9965369280840296,7.189792086760854,89.86411267248496
3.81170310005412,-0.9949964407521324,7.227604996389768,89.660683319399
3.809907427192365,-0.9962826417433585,7.287290052090583,89.45845033537954
3.807906799195623,-0.99523222771378,7.345077897555986,89.25452378995425
3.80611910722536,-0.9932864998010256,7.377228607104127,89.05059724452899
3.804180801826383,-0.99646714834205,7.4240593195253215,88.84715235418243
3.8023697972773256,-0.9947588425720842,7.472801408236855,88.64372300109646
3.800441005029772,-0.9954323244495932,7.525452294819468,88.4402781107499
3.7986093978653774,-0.9976397809100184,7.547809576054494,88.23586991024591
3.79659838519063,-0.995278620800784,7.607205521750932,88.03265807880841
3.7946730296337594,-0.9962399832623628,7.630981284550499,87.82995897697083
3.792815863957842,-0.9953861771994486,7.680971344527507,87.62699574170298
3.790841614490357,-0.9970099643891552,7.721158201653575,87.42404804369575
3.788828703999225,-0.995779247103005,7.748127947171064,87.2210848084279
3.786995486891371,-0.995029959974381,7.806682940069068,87.01690966683297
3.7848459916565207,-0.9953164998798756,7.830478455083007,86.81323171757734
3.782873708848514,-0.9957343719317556,7.8602266169574495,86.60955376832173
3.780848583730336,-0.9959073208635748,7.885436181355095,86.4065905330539
3.7786938098152176,-0.995826285276172,7.916413610989186,86.20339423887698
3.776683536613519,-0.9950689456570212,7.959721784280496,85.99994934853042
3.774582179077702,-0.9948610032105965,7.998292255141301,85.79651999544447
3.7723544104300206,-0.9959289728012028,8.022614655135959,85.5925934500192
3.770197215335677,-0.9949926215027636,8.059762003102128,85.38889996350298
3.768093671387777,-0.9953089037288864,8.091633057842847,85.18449176299897
3.765989332306821,-0.99512086314265,8.125330273628556,84.9817771239008
3.763990340041013,-0.9944615109736528,8.173968076030494,84.77882942589356
3.761961219652712,-0.995769280404362,8.197198798220212,84.57586619062572
3.759717367935965,-0.9944744210439318,8.231139185327839,84.37218824137011
3.7577617225027766,-0.9944723610872652,8.230115067753639,84.16826169594482
3.755571558674588,-0.994123695230429,8.255355668501602,83.96529846067699
3.753607860770124,-0.9969534443988302,8.27964589020932,83.76235076266974
3.7512886322023578,-0.9943420410878724,8.29829627284041,83.55865727615351
3.749279095316093,-0.9955355195292598,8.325840071201606,83.35473073072825
3.747002790845624,-0.99578252565974,8.363321204082151,83.15130137764228
3.7451682874208494,-0.9969453226186638,8.409383018574989,82.94687763987768
3.7431259403945343,-0.9956704595063078,8.446759891639683,82.74392994187045
3.741237509626041,-0.9951106495177372,8.449758304396237,82.54073364769356
3.7390344660326815,-0.994685736530522,8.471811692181753,82.33753735351665
3.73706685877336,-0.9961079372902104,8.486003041786956,82.13409246317008
3.735033527196567,-0.9952855341570284,8.496496508089924,81.93039897665388
3.7332197371324503,-0.996326115093904,8.530907356216101,81.72745127864663
3.731363881145008,-0.993839860282976,8.558322853519012,81.52377332939102
3.729264025285725,-0.993097449531524,8.585014592832911,81.32056149795352
3.727398530118085,-0.9949567939055464,8.605322182817584,81.11713214486757
3.725568492865293,-0.9957590084995644,8.610200871608058,80.91222675202424
3.723618680964378,-0.994244528851099,8.624214693858512,80.7085488027686
3.722012687914933,-0.9950411590663236,8.643997358454065,80.50462225734334
3.7200796422062696,-0.9954014492734136,8.61953621351629,80.30142596316644
3.718112634927389,-0.9948419023185048,8.455470431742864,80.09871132406826
3.7161106537969233,-0.9941519734839064,8.220237723209046,79.89599668497007
3.7138357695796183,-0.996111971440915,8.025831807824629,79.69280039079317
3.711580109590676,-0.996016339513243,7.851163506079849,79.48910690427697
3.7088908306616175,-0.994211484381154,7.6258328691965565,79.28591061010005
3.7064322799997726,-0.9955102645920286,7.502000270202232,79.08175100576574
3.703725927720317,-0.9959129054256096,7.342150103324517,78.87782446034045
3.701009577429229,-0.9951418813079675,7.177924044615382,78.67510982124226
3.6983343324213207,-0.9974875737235148,7.0892261264530445,78.47191352706537
3.695348869714776,-0.996694402715554,7.043927477707418,78.26871723288846
3.6925543600194906,-0.9953324665155312,6.876555852848435,78.06550540145096
3.6896750027953114,-0.994648191342004,6.768934198457415,77.86134579711663
3.686627722343095,-0.9950783056621598,6.676137520290696,77.65814950293974
3.6835363226306255,-0.9954112912817182,6.470160273943063,77.4544560164235
3.680597147005636,-0.9956968307414316,6.395082383354739,77.25029641208918
3.6777047804044383,-0.9946478075725776,6.322070013092098,77.0468515217426
3.674728270103477,-0.9949713764398862,6.412802534739604,76.84317357248699
3.6719717756443,-0.9946676117777206,6.567600042506265,76.63924702706171
3.669325574508143,-0.9941299798483466,6.626682440690733,76.43603519562421
3.6668803845007294,-0.9945751835445829,6.70811056021845,76.23333609378663
3.664589876961532,-0.994930117715106,6.760369110541842,76.02916095219169
3.66259404193973,-0.9962034744793202,6.798377113104937,75.82596465801478
3.6604347136435247,-0.9948563230341188,6.824123529291597,75.62300142274695
3.65856435956502,-0.9938097060209096,6.8536713757334855,75.41980512857006
3.656421312553391,-0.9963529316158264,6.894541376041041,75.21564552423573
3.654683097722957,-0.9961187781623764,6.89883185488623,75.01293088513754
3.65284206815776,-0.9960090703402016,6.928060524843283,74.8092373986213
3.65082376795281,-0.9952234623538692,6.933217503588391,74.60507779428698
3.649270669325941,-0.9974011940468874,6.9504476950247245,74.40188150011008
3.6473633335840794,-0.9964950475031438,6.987606516630149,74.19866966867258
3.645829033787948,-0.9968271242389126,7.007298182059514,73.99451006433824
3.643899999619585,-0.9949330931473948,7.026648660216888,73.7915468290704
3.642440899706927,-0.9949712251034812,7.044673370779933,73.58859913106316
3.640786936254487,-0.9943299357158272,7.096530367808437,73.38467258563787
3.639262890456272,-0.9939749292946964,7.091983188127175,73.18097909912167
3.637602989212976,-0.9958179758828852,7.105520332465928,72.97778280494475
3.636199151010372,-0.9961149613691316,7.152313213024637,72.77410485568913
3.634581903513346,-0.9950450705516174,7.16921012325436,72.5699297140942
3.633074472384529,-0.9961339895767802,7.191955334768585,72.36650036100825
3.631587442617661,-0.9962057136887806,7.213497617773301,72.16328852957075
3.630157402732151,-0.996097124160304,7.249852753956778,71.95888032906676
3.6289464601105217,-0.9948889524026384,7.268872978045589,71.75593263105952
3.627445259568148,-0.995132545223056,7.319358564826542,71.55248774071295
3.625995843944692,-0.9950155851548838,7.339813876921313,71.34807954020897
3.6247964335111935,-0.9950876649954636,7.386537779477706,71.14511630494111
3.623276523942319,-0.9940225469907,7.401948985169916,70.94216860693389
3.621871006451532,-0.9952204927118689,7.417450890981731,70.73726321409056
3.620455027114583,-0.9972202104470356,7.43443289144081,70.53431551608332
3.61933439182665,-0.9955115288840112,7.457925470841088,70.3306220295671
3.617924650547357,-0.995379087870602,7.475872381859504,70.12767433155986
3.616557328054139,-0.996107639617136,7.519545636781133,69.9242294412133
3.615108029741642,-0.9956098660911824,7.531754041373613,69.7210331470364
3.614014441750432,-0.9951686270397904,7.557120599679972,69.51710660161112
3.612673145207526,-0.9962696895212658,7.564529257334956,69.3134286523555
3.611472207668035,-0.99503106339299,7.591484727048545,69.10998376200894
3.610250883716974,-0.993717579054402,7.626175267453268,68.90653887166238
3.608846264157264,-0.9953985682333552,7.657414462074324,68.7026123262371
3.607704541232534,-0.9951174861903188,7.693010556547348,68.49843718464217
3.606397898777781,-0.9957225181258292,7.700599588646982,68.29475923538655
3.605120792369809,-0.9962704879830646,7.726846109890522,68.09181153737931
3.60394870804158,-0.9970295462327292,7.744277050914205,67.88811805086308
3.6027942540656963,-0.9948348398821282,7.783965272411576,67.68370985035908
3.6015579118413616,-0.9952357853880276,7.780760770985912,67.4809952112609
3.6003471487832583,-0.9954525921931436,7.832797993547363,67.277798917084
3.5990794720698536,-0.995774337712354,7.828663595342509,67.07314212041034
3.597894442689749,-0.9951756386081888,7.8573821535466575,66.86969723006378
3.5966577933114543,-0.9951192097689834,7.8671947044360016,66.6657706846385
3.595464034092617,-0.99498043126715,7.904033324803994,66.46234133155255
3.594305011457668,-0.9954199679815364,7.9292103322289105,66.25937809628472
3.593076820352917,-0.9960453259400796,7.94505668461075,66.0557001470291
3.59202884130152,-0.9948548451344976,7.981958437737483,65.85273691176126
3.5907605470370214,-0.9952101698184136,7.988535944691643,65.64905896250563
3.589696952364418,-0.9945219996861386,8.004632646802825,65.44561407215907
3.588587503865808,-0.9954876126983336,8.028937993273097,65.24241777798217
3.587371044630705,-0.9944270875057148,8.057898202119535,65.039703138884
3.586210110146122,-0.9944614966467894,8.078839961085674,64.83529493837999
3.585018791582806,-0.9947554802342996,8.089568292605799,64.63111979678506
3.5840171601947794,-0.9941425670423512,8.116380508609524,64.42671159628105
3.582869298325823,-0.9947781597397972,8.150374377020546,64.22180620343774
3.5817176068238727,-0.9941294753557004,8.172067197118894,64.01910710160017
3.5805678869158437,-0.994265378621921,8.201583678466907,63.81589527016265
3.579407215339581,-0.9950080412846722,8.197026272073884,63.61342922723414
3.578299102918556,-0.9933248984029373,8.219764788257084,63.40975127797852
3.577290689746073,-0.995128661487947,8.233502826479539,63.20630638763196
3.576158693517963,-0.9943764064857548,8.26867194455713,63.003110093455064
3.5750493466998514,-0.9965620561015276,8.301435304055556,62.80039545435688
3.5739879568534088,-0.9937571238315818,8.328915484606934,62.596717505101275
3.5729478836086157,-0.9956627212250376,8.344129332065382,62.39302401858504
3.5718299798606488,-0.9946083366954795,8.375873203389485,62.189594665499094
3.5709170125543466,-0.9952490780972956,8.391727371064583,61.98566812007381
3.56961228207256,-0.9951879327311433,8.417643187311825,61.781492978478866
3.568617068622861,-0.9953233287762936,8.443452126354595,61.57829668430197
3.5675438453435997,-0.9947781381285752,8.476325306192667,61.37533344903413
3.566512650570572,-0.9944161071861912,8.492796629845422,61.17067665236047
3.565596382904656,-0.9942235113940424,8.512783316181316,60.966750106935194
3.564504287068038,-0.9955858243142908,8.521589174390582,60.763320753849236
3.5634754003444336,-0.9946893235554726,8.386474798207766,60.55939420842395
3.5622786555168515,-0.994678935721806,8.10978510022735,60.35570072190774
3.5607924718680453,-0.9943354568840028,7.926866331271257,60.15202277265212
3.5592836865405264,-0.995581939515197,7.7230313791141265,59.949308133553934
3.557413298793106,-0.99429355934188,7.611477249311324,59.745863243207374
3.555665005059582,-0.9950370990588971,7.440895751789326,59.54291554520014
3.553695453592202,-0.9950739265406496,7.228894507354611,59.33801015235682
3.5516709298242195,-0.9940357706084628,7.108552982453752,59.134580799270864
3.549415616584612,-0.995971221699016,6.991740673542078,58.93040565767592
3.5474512191230727,-0.99534865698929,6.863030765842551,58.72720936349902
3.5452697780172837,-0.9980512343337172,6.810625000618621,58.52376447315246
3.542892532954708,-0.9972181588507624,6.718680696694364,58.321049834054286
3.5405729647023354,-0.9957278615622396,6.684842135119057,58.117371884798665
3.5383409868687274,-0.9947639623492304,6.566989480150245,57.913926994452105
3.536107816232528,-0.9958489810859336,6.48033721102521,57.70975185285716
3.5335907686149874,-0.9952133543719284,6.356726719503908,57.506322499771215
3.5314136887730534,-0.9954646392604468,6.277110259876935,57.302877609424655
3.529023985739061,-0.993648651466594,6.246106820563044,57.09822081275099
3.5267368568115853,-0.995774706646974,6.391443820264051,56.89454286349538
3.524721027667165,-0.9963931743279744,6.55313906113403,56.6906163180701
3.522720675532665,-0.994616340991002,6.623197895390508,56.487901678971916
3.52117817983667,-0.9950371997010056,6.698947948169448,56.28470538479502
3.5194927906893407,-0.9944140972588876,6.777304818730721,56.08150909061812
3.5181327978753525,-0.9946767013012892,6.828531112156355,55.8778156041019
3.516606148816905,-0.9932374600180276,6.866229892000222,55.673889058676615
3.5152393052882887,-0.99527096868302,6.917718124196068,55.470211109420994
3.5140180160644707,-0.995403417134748,6.939549753609747,55.266035967826056
3.512733621117712,-0.995506373948602,6.983356213644738,55.062591077479496
3.5116032930049923,-0.9951465789873,7.017733389342109,54.85770122189678
3.510676901411592,-0.9945311149344412,7.063676629777511,54.65256277014441
3.5094138198142018,-0.995100734604972,7.095416941446565,54.44838762854947
3.508582448774273,-0.9953960222412728,7.118356526292543,54.245191334372564
3.507498912074538,-0.9945743143227238,7.160872692958306,54.041746444026
3.5064281400654997,-0.9952086971003612,7.2052288597627925,53.838550149849105
3.505334425369491,-0.9953746908846128,7.238210683447451,53.634390545514776
3.50454778435222,-0.9938045183757434,7.278152087747973,53.43069705899855
3.503598149937573,-0.995034083134179,7.325664768234707,53.22774936099132
3.502804920612841,-0.9971200561215172,7.377788253397238,53.02357421939637
3.501878730015512,-0.9948573041475084,7.397144034960463,52.820377925219475
3.5009717821303985,-0.9953914335392272,7.406891237096593,52.61718163104258
3.500140524791773,-0.9951151811676436,7.451504088760228,52.41373674069602
3.499212874266527,-0.9957233177304916,7.488814549784118,52.20932854019201
3.498516477412692,-0.9951244973493768,7.541218379473689,52.00563505367579
3.4977376120597645,-0.9962234880899083,7.585405703283428,51.80099379426274
3.4967819465700187,-0.996199603375679,7.585648800327981,51.59633699758908
3.495946248401124,-0.9964922271472626,7.647061881344153,51.39289210724252
3.495189490388214,-0.9953127951692624,7.666215446975053,51.18992887197468
3.4945290642245936,-0.9959997989127816,7.704642465237726,50.98625092271906
3.4936696980341746,-0.9952256862684168,7.761006683152262,50.782572973463445
3.4930367673667986,-1.00110134824347,7.792101019669969,50.57839783186851
3.4923282264992834,-0.9947802541248976,7.859331457327775,50.374471286443224
3.491563543275591,-0.9955258824609446,7.876608840371361,50.17175664734504
3.490625992098114,-0.9951252811642142,7.907580870328807,49.96831175699848
3.489994490717841,-0.995649782315468,7.939647659362787,49.76511546282158
3.489338763592346,-0.9959470240285404,7.999870648504962,49.561919168644685
3.488657802959221,-0.9951839740857756,8.027799387921185,49.35872287446779
3.48789001240067,-0.994094664309732,8.02804767165312,49.15454773287284
3.4873508254141408,-0.9958942056563284,8.046394613461613,48.951351438695944
3.486454599160414,-0.9970391322666092,8.094251947834934,48.746694642022284
3.485661118821138,-0.9950915145677802,8.123025498422633,48.54326528893633
3.4850219534636984,-0.9967539111586704,8.14662856445517,48.33909014734139
3.4844773236979867,-0.9955133551927806,8.188197988293634,48.1346819468374
3.483561937366954,-0.9938124498666756,8.202600777416047,47.93050680524246
3.482921879953037,-0.9949867696691074,8.238707979741942,47.72561694965974
3.4823155874943046,-0.9957524008694256,8.257091977863002,47.52096015298608
3.481453243996021,-0.9949588691136328,8.298195132808544,47.316303356312424
3.4808453458110025,-0.995152141206821,8.345030761827834,47.11212821471748
3.4801043082920016,-0.9962733741794066,8.355976754650651,46.90796861038314
3.4793074004689597,-0.995919518766945,8.375761094678865,46.7037934687882
3.478656756818986,-0.9948789988064664,8.406159206576701,46.49865501703583
3.477944507632085,-0.995589118221,8.42928353979235,46.29399822036216
3.4772719953898124,-0.9968268192914872,8.457562396402233,46.09007167493689
3.476484234837369,-0.9942415430268682,8.483589568215642,45.88639372568127
3.475748716014138,-0.996722257928722,8.537186792834612,45.682948835334706
3.475040538221428,-0.9955550435666332,8.544689300272355,45.479752541157815
3.474287621471171,-0.9934084773318448,8.569542388002116,45.27461408940543
3.4734669648867538,-0.9945800040332816,8.607966673597879,45.070438947810494
3.4727372610211558,-0.9951211002283648,8.609446409075803,44.867242653633596
3.47201976831521,-0.9956299094574806,8.643098730143205,44.663564704377976
3.4711978181913232,-0.9957611420902496,8.674582825880155,44.460119814031415
3.47047078317791,-0.9933020517139496,8.725820483780293,44.25642632751519
3.4696718442479586,-0.9953135916284448,8.727678104689083,44.052996974429234
3.469000094167255,-0.994801062948701,8.779329061612671,43.849552084082674
3.468181682116456,-0.9952597176348684,8.807525998504737,43.64537694248774
3.467381299158696,-0.9959556254500078,8.838229650077436,43.44169899323212
3.466777146732966,-0.9958085328340124,8.859085177584964,43.2380210439765
3.4660081456818514,-0.9943153152950788,8.884051980908765,43.03432755746029
3.4651119040439964,-0.9944384236528824,8.90925080944597,42.830401012035004
3.464497433780131,-0.9955435536453788,8.941985128221027,42.62624140770067
3.4635684232925383,-0.9949564530588838,8.940032956335966,42.421087418687684
3.462814187423905,-0.9963352633920955,8.98710412044508,42.21716087326241
3.46214272530203,-0.994170308906829,8.998776016877077,42.01348292400679
3.461267940764716,-0.9971262252583596,9.027878156006246,41.80955637858151
3.460682395050646,-0.9921549254728758,9.0545632852415,41.60562983315623
3.459682485501857,-0.9946179154419856,9.096776355418,41.40097303648257
3.458877155773463,-0.995051775690704,9.097045598307536,41.19752814613601
3.4580147374837664,-0.9957831723344504,9.133877133719531,40.99311994563201
3.4573000229394704,-0.9944112524134224,9.139833178424317,40.789193400206734
3.4566167493283446,-0.9951537841886956,9.039506759825285,40.585515450951114
3.455509500892453,-0.9951035040533992,8.74507105433809,40.38182196443489
3.4539955948600243,-0.9946697436147266,8.54463806722767,40.179122862597325
3.4525420711144035,-0.9952782255756404,8.408139516552344,39.97469912483272
3.4509984052771165,-0.9949266342912684,8.303959879583791,39.771269771746766
3.448951191408298,-0.9948720603513896,8.180981447004251,39.566364378903444
3.4470970180059584,-0.9972704365630486,7.992354128160602,39.36316808472654
3.4450427756993656,-0.9949377010765345,7.873294089385614,39.15972319437998
3.4427543858853493,-0.9958608571709217,7.759185474457429,38.9557966489547
3.440375142090238,-0.995617633212434,7.655513641846865,38.75235175860814
3.4380614221175554,-0.9949349855821316,7.566494687076014,38.54940406060091
3.4356726107968094,-0.9941286940622154,7.432633387664149,38.345959170254346
3.4330946414015693,-0.9970288451542202,7.3111645780180945,38.14155096975035
3.430388257696568,-0.9966386533000464,7.225846945960336,37.937873020494735
3.427816729775609,-0.9947114103074626,7.142842830506782,37.73344928273013
3.425110724059222,-0.9943746741408016,7.072860098035313,37.52831083097775
3.4223248761751544,-0.9945615497829297,7.177157616127626,37.32463288172214
3.42006992488101,-0.9961112173483228,7.322216432957061,37.12093939520591
3.41772003959307,-0.99429570817533,7.409888208191658,36.91701284978063
3.415780176838776,-0.9948198662579314,7.513100609483744,36.712604649276635
3.413945844738231,-0.9959187350134144,7.557387058760523,36.5096569512694
3.4121715512764936,-0.9948368308935784,7.611625277517814,36.306212060922846
3.410371586679501,-0.9961578201869448,7.68289253903732,36.10130666807952
3.408821521105736,-0.995137966154431,7.750260297040794,35.89787731499355
3.407045141687982,-0.994605702164411,7.783957488333359,35.69297192215025
3.405573829801681,-0.9955864137995052,7.808956358751785,35.49025728305206
3.403963245374781,-0.9950436407226186,7.854757194333598,35.286097678717724
3.4026995297336065,-0.99516949395551,7.904538043405338,35.081922537122786
3.4012288499984384,-0.9940472016044886,7.903723659292115,34.8779959916975
3.399836975056,-0.994461221587064,7.946102256915054,34.67431804244188
3.398648428300032,-0.9978211492915544,7.990589077759871,34.47112174826499
3.397529930396105,-0.9949995612020252,8.016247909291797,34.26742826174877
3.3962164086861817,-0.998787925787364,8.022351385007191,34.06375031249315
3.394770379004634,-0.9965412768039088,8.093577153400561,33.86055401831625
3.393724948549766,-0.99465469419817,8.13686690649396,33.65783937921807
3.392274523561809,-0.9949697463826492,8.147889716331285,33.453182582544414
3.39111672593359,-0.9958940142469688,8.2139567667803,33.249737692197854
3.3899532946402653,-0.9937800173097776,8.248131435048279,33.046292801851294
3.3883933066016403,-0.9950807341557842,8.287914373034114,32.84236625642602
3.3875257672228245,-0.9945065684680052,8.32615772928764,32.638439711000736
3.386219477067292,-0.9944556038003328,8.351342818434334,32.4342801066664
3.384998748354783,-0.9961549392679606,8.384870053338256,32.2286444625747
3.383618764190488,-0.9972176873678248,8.42135802719239,32.02181244941651
3.3824072513729484,-0.996009113009009,8.463512842030767,31.815695150246082
3.381262884828034,-0.9950340782008968,8.502799651273532,31.60886313708789
3.380052322554357,-0.9959254221450268,8.52179890114726,31.403227492996194
3.378846937531732,-0.9948096878968176,8.591148382285652,31.19687713491672
3.377598277915228,-0.9950983034676988,8.617344274351431,30.991257028085617
3.376300113346357,-0.9952160502170264,8.657147654183998,30.786118576333234
3.3750639655760013,-0.9930276491075284,8.704050766720341,30.579271025914444
3.373951183523049,-0.9958946436145326,8.7519101511431,30.37365091908334
3.3726802546067054,-0.9967438821993628,8.776369788037487,30.167533619912927
3.3713763263024044,-0.9950125116519613,8.796939623329326,29.962395168160544
3.3700680129198,-0.9966504641168176,8.862095970676217,29.757008120238503
3.368914752833561,-0.9948696205119708,8.878615557856417,29.550657762159027
3.367606248720394,-0.9960232979601094,8.916783629748027,29.343095497752447
3.366343440698901,-0.9972919767133388,8.93808488599522,29.13770844983042
3.3648625929538123,-0.9953224736253484,8.969858274681927,28.93256999807804
3.3634073849939106,-0.9956900319747588,8.992156576921106,28.726934353986344
3.362040166337937,-0.9943302131115136,9.030355582487822,28.52131424715524
3.3606768344867635,-0.9948234610436304,9.040240163348676,28.315445544154482
3.359175580050265,-0.9943028275450858,9.097750364735465,28.110058496232444
3.357687888333479,-0.9960465311623748,9.125881830741283,27.90395673432262
3.356351454057462,-0.994980617668596,9.143516423513844,27.69783943515221
3.354768698040336,-0.9959231209502464,9.164196626164916,27.490758825824358
3.353080488901673,-0.9957704638727626,9.207747448919465,27.28585343298104
3.351539152173533,-0.9949490496761856,9.247858346017308,27.079503074901563
3.3501445709661226,-0.9955316327262964,9.28300103276093,26.87461321931883
3.348511807720953,-0.9954323130433258,9.308988416448518,26.66874451631808
3.346940626537693,-0.9953589017659018,9.331577770644042,26.462875813317314
3.345402952182305,-0.9953115556257864,9.355883419527489,26.25700711031656
3.343717506023549,-0.994810700457386,9.382475339411751,26.050889811146146
3.3419918970059226,-0.9973111344171603,9.4170922080683,25.84502110814539
3.340198563060068,-0.9940398917641348,9.433677610935984,25.638670750065913
3.338223209606903,-0.9956405160162938,9.484025266091129,25.432802047065156
3.3365835345759205,-0.9962522439110486,9.531395149395632,25.22716640297346
3.335109499518284,-0.993826078092616,9.553860800567326,25.0212976999727
3.333191516863278,-0.9947715708674482,9.5903964521781,24.816407844389985
3.331479794454772,-0.9944915659381344,9.608629798136608,24.611269392637602
3.329512307229761,-0.9969820528683891,9.645138929945173,24.40467043838847
3.3275279192582565,-0.99561472039945,9.676228177009312,24.198801735387715
3.325828116597998,-0.9967694923135624,9.727067001276255,23.991954184968915
3.3238964650887235,-0.9966677338647368,9.748091079482334,23.78633407813781
3.3216836950110897,-0.995899498493236,9.75183326646354,23.580713971306707
3.3196939591176795,-0.9951539485800728,9.791726836716649,23.37532692338468
3.31758091531066,-0.9956633701451856,9.83748417043014,23.169939875462642
3.3154325890115723,-0.9971870566150328,9.840941797245488,22.96431976863154
3.313360051140094,-0.9950783999213844,9.900247594393614,22.758451065630783
3.311165032975942,-0.9949359429785856,9.915566258783429,22.552815421539087
3.308974471473522,-0.994687492243279,9.953522278525869,22.347195314707985
3.306806549355666,-0.9951695326194409,9.9813661243368,22.14132661170723
3.304466427881505,-0.995793431613588,10.027634841860223,21.935706504876126
3.3022418939529774,-0.9962214428420716,10.034497903420077,21.729340609536056
3.299827992975363,-0.99501809720771,10.08154152349283,21.522757192547516
3.297457816243593,-0.9954241909256072,10.0596157377141,21.317603203534542
3.2946615178424774,-0.9954845421113668,9.84140796521786,21.11223169287309
3.2915688058630304,-0.9950206845445376,9.637265447710003,20.906844644951068
3.287957250700658,-0.9959468180845288,9.436062072733758,20.701224538119966
3.284197374401378,-0.995236591671706,9.28964361611188,20.49535583511921
3.2799764115244545,-0.9951305682415228,9.11363659552761,20.289238535948794
3.275737954171668,-0.9957553125133676,8.984968794788795,20.08410008419641
3.2709358839556115,-0.9958482131668838,8.849839192471896,19.878464440104715
3.2661698943161435,-0.9951845494339064,8.736253353673524,19.672844333273613
3.261299135939609,-0.9954712143707992,8.652626301873083,19.466975630272856
3.2559893616058466,-0.9963047555357764,8.606338698159968,19.260376676023725
3.250608240759355,-0.9953448269471986,8.445971607193858,19.05377772177458
3.244985479757389,-0.9944024423796656,8.352157550730217,18.846945708616385
3.239320278207168,-0.9925656812526116,8.241470213826386,18.641558660694347
3.2335001156461747,-0.9954598960970966,8.227027097986195,18.434726647536152
3.2276694558380865,-0.9951410149773222,8.200768875651661,18.229091003444456
3.221682761826305,-0.9956843743025966,8.26277475530557,18.0232223004437
3.216138187725933,-0.9957550973838226,8.417546650754185,17.81541143986746
3.210649741962537,-0.9953766207258712,8.48764631806105,17.609061081787985
3.2054349879960062,-0.9947605333233396,8.592413641813904,17.4027107237085
3.20029199028384,-0.9955930671441604,8.673750881251491,17.196593424538083
3.195219948100102,-0.9942482950115842,8.724841346223897,16.990724721537326
3.190259609219229,-0.9957161690815958,8.785330569579788,16.78485601853657
